"","variable","GEOID","NAME","estimate","moe","moe_ratio","label","concept"
"206","B01001_003","080130121072","Block Group 2, Census Tract 121.07, Boulder County, Colorado",62,65,1.04838709677419,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"207","B01001_003","080130127102","Block Group 2, Census Tract 127.10, Boulder County, Colorado",32,33,1.03125,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"208","B01001_003","080130123001","Block Group 1, Census Tract 123, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"209","B01001_003","080130121041","Block Group 1, Census Tract 121.04, Boulder County, Colorado",87,95,1.09195402298851,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"210","B01001_003","080130125072","Block Group 2, Census Tract 125.07, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"211","B01001_003","080130123002","Block Group 2, Census Tract 123, Boulder County, Colorado",44,29,0.659090909090909,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"212","B01001_003","080130137043","Block Group 3, Census Tract 137.04, Boulder County, Colorado",50,51,1.02,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"213","B01001_003","080130122051","Block Group 1, Census Tract 122.05, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"214","B01001_003","080130121042","Block Group 2, Census Tract 121.04, Boulder County, Colorado",17,22,1.29411764705882,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"215","B01001_003","080130126102","Block Group 2, Census Tract 126.10, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"216","B01001_003","080130121031","Block Group 1, Census Tract 121.03, Boulder County, Colorado",7,12,1.71428571428571,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"217","B01001_003","080130122013","Block Group 3, Census Tract 122.01, Boulder County, Colorado",33,30,0.909090909090909,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"218","B01001_003","080130125112","Block Group 2, Census Tract 125.11, Boulder County, Colorado",44,44,1,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"219","B01001_003","080130121032","Block Group 2, Census Tract 121.03, Boulder County, Colorado",8,13,1.625,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"220","B01001_003","080130127053","Block Group 3, Census Tract 127.05, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"221","B01001_003","080130122042","Block Group 2, Census Tract 122.04, Boulder County, Colorado",12,17,1.41666666666667,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"222","B01001_003","080130127013","Block Group 3, Census Tract 127.01, Boulder County, Colorado",114,67,0.587719298245614,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"223","B01001_003","080130126091","Block Group 1, Census Tract 126.09, Boulder County, Colorado",41,51,1.24390243902439,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"224","B01001_003","080130125071","Block Group 1, Census Tract 125.07, Boulder County, Colorado",67,50,0.746268656716418,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"225","B01001_003","080130122043","Block Group 3, Census Tract 122.04, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"226","B01001_003","080130126032","Block Group 2, Census Tract 126.03, Boulder County, Colorado",32,26,0.8125,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"227","B01001_003","080130127071","Block Group 1, Census Tract 127.07, Boulder County, Colorado",19,18,0.947368421052632,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"228","B01001_003","080130124012","Block Group 2, Census Tract 124.01, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"229","B01001_003","080130125051","Block Group 1, Census Tract 125.05, Boulder County, Colorado",26,34,1.30769230769231,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"230","B01001_003","080130121071","Block Group 1, Census Tract 121.07, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"231","B01001_003","080130125081","Block Group 1, Census Tract 125.08, Boulder County, Colorado",11,14,1.27272727272727,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"232","B01001_003","080130122062","Block Group 2, Census Tract 122.06, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"233","B01001_003","080130126052","Block Group 2, Census Tract 126.05, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"234","B01001_003","080130121053","Block Group 3, Census Tract 121.05, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"235","B01001_003","080130127054","Block Group 4, Census Tract 127.05, Boulder County, Colorado",42,43,1.02380952380952,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"236","B01001_003","080130125103","Block Group 3, Census Tract 125.10, Boulder County, Colorado",31,23,0.741935483870968,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"237","B01001_003","080130125083","Block Group 3, Census Tract 125.08, Boulder County, Colorado",9,15,1.66666666666667,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"238","B01001_003","080130122072","Block Group 2, Census Tract 122.07, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"239","B01001_003","080130125091","Block Group 1, Census Tract 125.09, Boulder County, Colorado",65,54,0.830769230769231,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"240","B01001_003","080130124014","Block Group 4, Census Tract 124.01, Boulder County, Colorado",14,24,1.71428571428571,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"241","B01001_003","080130122081","Block Group 1, Census Tract 122.08, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"242","B01001_003","080130121062","Block Group 2, Census Tract 121.06, Boulder County, Colorado",43,39,0.906976744186046,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"243","B01001_003","080130125092","Block Group 2, Census Tract 125.09, Boulder County, Colorado",72,43,0.597222222222222,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"244","B01001_003","080130127055","Block Group 5, Census Tract 127.05, Boulder County, Colorado",9,13,1.44444444444444,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"245","B01001_003","080130122011","Block Group 1, Census Tract 122.01, Boulder County, Colorado",7,11,1.57142857142857,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"246","B01001_003","080130127083","Block Group 3, Census Tract 127.08, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"247","B01001_003","080130125082","Block Group 2, Census Tract 125.08, Boulder County, Colorado",87,106,1.2183908045977,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"248","B01001_003","080130127052","Block Group 2, Census Tract 127.05, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"249","B01001_003","080130122082","Block Group 2, Census Tract 122.08, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"250","B01001_003","080130132051","Block Group 1, Census Tract 132.05, Boulder County, Colorado",11,17,1.54545454545455,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"251","B01001_003","080130127084","Block Group 4, Census Tract 127.08, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"252","B01001_003","080130124011","Block Group 1, Census Tract 124.01, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"253","B01001_003","080130137044","Block Group 4, Census Tract 137.04, Boulder County, Colorado",54,51,0.944444444444444,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"254","B01001_003","080130121073","Block Group 3, Census Tract 121.07, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"255","B01001_003","080130126101","Block Group 1, Census Tract 126.10, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!Under 5 years","SEX BY AGE"
"256","B01001_004","080130125011","Block Group 1, Census Tract 125.01, Boulder County, Colorado",34,28,0.823529411764706,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"257","B01001_004","080130126033","Block Group 3, Census Tract 126.03, Boulder County, Colorado",10,17,1.7,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"258","B01001_004","080130121042","Block Group 2, Census Tract 121.04, Boulder County, Colorado",6,11,1.83333333333333,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"259","B01001_004","080130125081","Block Group 1, Census Tract 125.08, Boulder County, Colorado",7,11,1.57142857142857,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"260","B01001_004","080130121032","Block Group 2, Census Tract 121.03, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"261","B01001_004","080130125091","Block Group 1, Census Tract 125.09, Boulder County, Colorado",19,27,1.42105263157895,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"262","B01001_004","080130124014","Block Group 4, Census Tract 124.01, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"263","B01001_004","080130122042","Block Group 2, Census Tract 122.04, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"264","B01001_004","080130122073","Block Group 3, Census Tract 122.07, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"265","B01001_004","080130137044","Block Group 4, Census Tract 137.04, Boulder County, Colorado",68,50,0.735294117647059,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"266","B01001_004","080130122043","Block Group 3, Census Tract 122.04, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"267","B01001_004","080130125012","Block Group 2, Census Tract 125.01, Boulder County, Colorado",19,27,1.42105263157895,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"268","B01001_004","080130121011","Block Group 1, Census Tract 121.01, Boulder County, Colorado",28,42,1.5,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"269","B01001_004","080130121014","Block Group 4, Census Tract 121.01, Boulder County, Colorado",53,61,1.15094339622642,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"270","B01001_004","080130125111","Block Group 1, Census Tract 125.11, Boulder County, Colorado",24,22,0.916666666666667,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"271","B01001_004","080130122013","Block Group 3, Census Tract 122.01, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"272","B01001_004","080130124013","Block Group 3, Census Tract 124.01, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"273","B01001_004","080130122041","Block Group 1, Census Tract 122.04, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"274","B01001_004","080130125082","Block Group 2, Census Tract 125.08, Boulder County, Colorado",0,12,Inf,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"275","B01001_004","080130125053","Block Group 3, Census Tract 125.05, Boulder County, Colorado",30,35,1.16666666666667,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"276","B01001_004","080130127054","Block Group 4, Census Tract 127.05, Boulder County, Colorado",28,29,1.03571428571429,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"277","B01001_004","080130125103","Block Group 3, Census Tract 125.10, Boulder County, Colorado",23,23,1,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"278","B01001_004","080130121041","Block Group 1, Census Tract 121.04, Boulder County, Colorado",35,30,0.857142857142857,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
"279","B01001_004","080130125072","Block Group 2, Census Tract 125.07, Boulder County, Colorado",22,18,0.818181818181818,"Estimate!!Total:!!Male:!!5 to 9 years","SEX BY AGE"
